id,value
"AT",46005
"AT11",2526
"AT111",237
"AT112",1650
"AT113",643
"AT12",9509
"AT121",352
"AT122",1175
"AT123",695
"AT124",546
"AT125",604
"AT126",3182
"AT127",2961
"AT13",17739
"AT130",17739
"AT21",1060
"AT211",1535
"AT212",-202
"AT213",-278
"AT22",5156
"AT221",4348
"AT222",-9
"AT223",1
"AT224",321
"AT225",616
"AT226",-126
"AT31",4080
"AT311",693
"AT312",2630
"AT313",52
"AT314",167
"AT315",535
"AT32",1478
"AT321",-26
"AT322",109
"AT323",1402
"AT33",3374
"AT331",30
"AT332",2302
"AT333",-120
"AT334",98
"AT335",1080
"AT34",1066
"AT341",-103
"AT342",1181
"BE",72388
"BE10",12956
"BE100",12956
"BE21",11567
"BE211",6473
"BE212",2099
"BE213",3003
"BE22",4037
"BE221",2256
"BE222",981
"BE223",796
"BE23",8737
"BE231",2143
"BE232",1056
"BE233",475
"BE234",2951
"BE235",771
"BE236",1326
"BE24",7167
"BE241",4276
"BE242",2888
"BE25",5670
"BE251",1254
"BE252",303
"BE253",210
"BE254",1046
"BE255",1262
"BE256",689
"BE257",330
"BE258",595
"BE31",2721
"BE310",2721
"BE32",6960
"BE321",545
"BE322",1463
"BE323",1217
"BE324",717
"BE325",1097
"BE326",849
"BE327",1071
"BE33",7286
"BE331",977
"BE332",4055
"BE334",802
"BE335",925
"BE336",512
"BE34",2141
"BE341",595
"BE342",345
"BE343",341
"BE344",543
"BE345",313
"BE35",3173
"BE351",721
"BE352",2036
"BE353",412
"BG",-3584
"BG31",-5019
"BG311",-650
"BG312",-736
"BG313",-1052
"BG314",-1796
"BG315",-767
"BG32",-3032
"BG321",-348
"BG322",-419
"BG323",-434
"BG324",-1179
"BG325",-660
"BG33",-415
"BG331",1452
"BG332",-732
"BG333",-626
"BG334",-503
"BG34",-1677
"BG341",625
"BG342",-1041
"BG343",-754
"BG344",-518
"BG41",9016
"BG411",9863
"BG412",271
"BG413",-594
"BG414",53
"BG415",-580
"BG42",-2449
"BG421",741
"BG422",-610
"BG423",-1255
"BG424",-804
"BG425",-516
"CH",68099
"CH01",16082
"CH011",9395
"CH012",3682
"CH013",3010
"CH02",12078
"CH021",5248
"CH022",4290
"CH023",1423
"CH024",801
"CH025",307
"CH03",8991
"CH031",1490
